Timestamp,Location,Age,Native Language,Your Proficiency with Hindi,Qualification,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70
8/2/2017 11:18,Delhi,25,Hindi,Comfortable,Post Graduate and above,आपका आंसर गलत है,वाह क्या दृश्य है,सुबह उठके स्कूल जाना है,पीएचडी की डिग्री पाना जीवन की एक महत्वपूर्ण उपलब्धी है,महिलाओ की इज्जत करनी चाहिए,"सब पैसे का खेल है, पैसे से सारे काम बन जाते है",पहले आप अपनी सीट पे बैठ जाये फिर बात करेंगे,दिमाग़ को कूल रखना सीखो,कृपया मेरे मामले में दखल न दे,बेंगलुरु में ट्रैफिक की समस्या बहुत बढ़ गयी है,अमिताभ बच्चन इस सदी के सुपरस्टार है,संसद लोकतंत्र का मंदिर है,मैनेजर साहब ने छुट्टी की रिक्वेस्ट मंजूर कर ली,खेल के टाइम हम लोग एकट्ठा हो जाते हैं,इस वीक आप खाली है क्या ? मझे कुछ काम है आपसे,हमारे देश में राजनीति का स्तर बहुत निचे गिर गया है,मेरे अंकल ने मुझे पेन गिफ्ट किया,हमारी क्लास के लड़के बहुत शरारत करने लगे है,चलो में तुम्हे अपनी गाड़ी से ऑफिस छोड़ देता हूँ,सुबह से शरीर मे बहुत दर्द हो रहा है,हमारी क्लास के लड़के बहुत शरारत करने लगे है,इस प्रतियोगिता में आपकी परफॉरमेंस बहुत अच्छी रही,नगर पालिका ने बहुत ख़राब सड़क बनायीं,आपको छात्रसंघ के प्रेसिडेंट पद के लिए खड़े होना चाहिए,विद्यालय का फर्स्ट डे कैसा रहा,क्या आप सरकारी सर्विस में है,आजकल मेरा लक अच्छा चल रहा है,क्वेश्चन पूछने में झिझकना नहीं चाहिए,आपका मकान कितना सुंदर है,पानी का रंग ब्लू नहीं होता है,दरवाज़ा खोलने के लिए हरे बटन को दबाएँ,पुराने गानों के लिरिक्स बहुत अर्थपूर्ण होते थे,हम मित्रो का एक ग्रुप है जिसमे हम साथ में पढ़ते है,यह वे हाइवे मे जाके मिलता हे,जिंदगी में कुछ मोमेंट्स ऐसे होते है जिन्हे भूल नहीं सकते,हर एक फ्रेंड ज़रूरी होता हे,इतना काम कर लिया अब थोड़ा रेस्ट करलो,अंताख्यरी के खेल को गाइस ने जीता,अपनी अनुपस्तिथि का रीज़न बताओ,मुझे एक रूम किराए पे चाहिए है,कॉलेज के मैदान मे खेल का आयोजन हुआ,भारत में कानून की पढ़ाई करने के लिए अच्छी यूनिवर्सिटी का नाम बताओ,इंडियन लोग इस बारे मे इतना नही सोचते,भगवान ने हमारे साथ ऐसा क्यों किया,"लाइफ मे बेसिक चीज़े रोटी, कपड़ा और मकान हे",मैं नई फिल्म के लिए स्क्रिप्ट तैयारी कर रहा हूँ,जन गण मन' भारत का राष्ट्रीय गान है,रमेश एक किसान है,सोसायटी व्यक्तियों से बना है,यह जादू की तरह है,जज का निर्णय अंतिम है,इम्तियाज डाइलॉग लेखन में एक विशेषज्ञ है,कैंडिडेट अपने विवरण प्रस्तुत कर सकते हैं,एक डॉक्टर से पूछो।,हर किसी को अपनी डिफेन्स करनी आनी चाहिए,क्या मैं टॉयलेट जा सकता हूँ?,एंजल स्वर्ग मे रहते हैं |,कैंसर एक खतरनाक बीमारी है,वह अभी टाउन से बाहर है।,यह उपन्यास एक अमेरिकी राइटर ने लिखा था,पुलिसकर्मी की दुर्घटना के लिए टैक्सी ड्राइवर को दोषी ठहराया,हवाई अड्डे पर पुलिस अफ़सर उपस्थित थे।,शूटिंग मे दस सैनिक घायल हुए है |,उन्होंने गोवा में वेकेशन का आनंद लिया।,वह एक अच्छा सिंगर है,एक जर्नलिस्ट को अक्सर जोखिम लेना पडता है.,हर कोई बैठक के लिए हॉल को आ रहें है।,पुस्तक का टाइटल क्या है?,मुख्यमंत्री असेंब्ली के लिए जा रहें है।,ज्वेलर को रत्नो का बेहतर ज्ञान है।
8/2/2017 11:24,New Delhi,33,Hindi,Comfortable,Graduate,आपका आंसर गलत है,वाह क्या सीन है,सुबह उठके स्कूल जाना है,पीएचडी की डिग्री पाना जीवन की एक महत्वपूर्ण उपलब्धी है,महिलाओ की इज्जत करनी चाहिए,"सब पैसे का खेल है, पैसे से सारे काम बन जाते है",पहले आप अपनी कुर्सी पे बैठ जाये फिर बात करेंगे,दिमाग़ को ठंडा रखना सीखो,कृपया मेरे मैटर में दखल न दे,बेंगलुरु में ट्रैफिक की समस्या बहुत बढ़ गयी है,अमिताभ बच्चन इस सदी के सुपरस्टार है,पार्लियामेंट लोकतंत्र का मंदिर है,मैनेजर साहब ने छुट्टी की रिक्वेस्ट मंजूर कर ली,खेल के टाइम हम लोग एकट्ठा हो जाते हैं,इस वीक आप खाली है क्या ? मझे कुछ काम है आपसे,हमारे देश में पॉलिटिक्स का स्तर बहुत निचे गिर गया है,मेरे अंकल ने मुझे पेन गिफ्ट किया,हमारी क्लास के लड़के बहुत शरारत करने लगे है,चलो में तुम्हे अपनी कार से ऑफिस छोड़ देता हूँ,सुबह से बॉडी मे बहुत दर्द हो रहा है,हमारी क्लास के लड़के बहुत शरारत करने लगे है,इस प्रतियोगिता में आपकी परफॉरमेंस बहुत अच्छी रही,नगर पालिका ने बहुत ख़राब रोड बनायीं,आपको छात्रसंघ के प्रेसिडेंट पद के लिए खड़े होना चाहिए,विद्यालय का फर्स्ट डे कैसा रहा,क्या आप सरकारी सर्विस में है,आजकल मेरा लक अच्छा चल रहा है,क्वेश्चन पूछने में झिझकना नहीं चाहिए,आपका मकान कितना सुंदर है,पानी का रंग ब्लू नहीं होता है,दरवाज़ा खोलने के लिए हरे बटन को प्रेस करे,पुराने गानों के लिरिक्स बहुत अर्थपूर्ण होते थे,हम मित्रो का एक ग्रुप है जिसमे हम साथ में पढ़ते है,यह वे हाइवे मे जाके मिलता हे,जिंदगी में कुछ मोमेंट्स ऐसे होते है जिन्हे भूल नहीं सकते,हर एक फ्रेंड ज़रूरी होता हे,इतना काम कर लिया अब थोड़ा रेस्ट करलो,अंताख्यरी के खेल को गाइस ने जीता,अपनी अनुपस्तिथि का रीज़न बताओ,मुझे एक रूम किराए पे चाहिए है,कॉलेज के मैदान मे खेल का आयोजन हुआ,भारत में कानून की पढ़ाई करने के लिए अच्छी यूनिवर्सिटी का नाम बताओ,इंडियन पीपल इस बारे मे इतना नही सोचते,गॉड ने हमारे साथ ऐसा क्यों किया,"लाइफ मे बेसिक थिंग्स रोटी , कपड़ा और मकान हे",मैं नई फिल्म के लिए स्क्रिप्ट तैयारी कर रहा हूँ,जन गण मन' भारत का राष्ट्रीय गान है,रमेश एक किसान है,सोसायटी व्यक्तियों से बना है,यह मैजिक की तरह है,जज का निर्णय अंतिम है,इम्तियाज डाइलॉग लेखन में एक विशेषज्ञ है,कैंडिडेट अपने विवरण प्रस्तुत कर सकते हैं,एक डॉक्टर से पूछो।,हर किसी को अपनी डिफेन्स करनी आनी चाहिए,क्या मैं टॉयलेट जा सकता हूँ?,एंजल स्वर्ग मे रहते हैं |,कैंसर एक खतरनाक बीमारी है,वह अभी टाउन से बाहर है।,यह उपन्यास एक अमेरिकी राइटर ने लिखा था,पुलिसकर्मी की दुर्घटना के लिए टैक्सी ड्राइवर को दोषी ठहराया,हवाई अड्डे पर पुलिस अफ़सर उपस्थित थे।,शूटिंग मे दस सैनिक घायल हुए है |,उन्होंने गोवा में वेकेशन का आनंद लिया।,वह एक अच्छा सिंगर है,एक जर्नलिस्ट को अक्सर जोखिम लेना पडता है.,हर कोई बैठक के लिए हॉल को आ रहें है।,पुस्तक का टाइटल क्या है?,मुख्यमंत्री असेंब्ली के लिए जा रहें है।,ज्वेलर को रत्नो का बेहतर ज्ञान है।
8/2/2017 11:29,Delhi,34,Hindi,Comfortable,Post Graduate and above,None,वाह क्या दृश्य है,सुबह उठके स्कूल जाना है,पीएचडी की उपाधि पाना जीवन की एक महत्वपूर्ण उपलब्धी है,महिलाओ की इज्जत करनी चाहिए,"सब पैसे का खेल है, पैसे से सारे काम बन जाते है",पहले आप अपनी कुर्सी पे बैठ जाये फिर बात करेंगे,दिमाग़ को ठंडा रखना सीखो,कृपया मेरे मामले में दखल न दे,बेंगलुरु में ट्रैफिक की समस्या बहुत बढ़ गयी है,अमिताभ बच्चन इस सदी के सुपरस्टार है,पार्लियामेंट लोकतंत्र का मंदिर है,None,खेल के टाइम हम लोग एकट्ठा हो जाते हैं,इस वीक आप खाली है क्या ? मझे कुछ काम है आपसे,हमारे देश में पॉलिटिक्स का स्तर बहुत निचे गिर गया है,मेरे चाचा ने मुझे पेन गिफ्ट किया,हमारी क्लास के लड़के बहुत शरारत करने लगे है,चलो में तुम्हे अपनी कार से ऑफिस छोड़ देता हूँ,सुबह से शरीर मे बहुत दर्द हो रहा है,हमारी क्लास के लड़के बहुत शरारत करने लगे है,इस प्रतियोगिता में आपकी परफॉरमेंस बहुत अच्छी रही,नगर पालिका ने बहुत ख़राब रोड बनायीं,आपको छात्रसंघ के प्रेसिडेंट पद के लिए खड़े होना चाहिए,None,क्या आप सरकारी सर्विस में है,आजकल मेरा लक अच्छा चल रहा है,क्वेश्चन पूछने में झिझकना नहीं चाहिए,None,पानी का रंग ब्लू नहीं होता है,दरवाज़ा खोलने के लिए हरे बटन को प्रेस करे,None,हम मित्रो का एक ग्रुप है जिसमे हम साथ में पढ़ते है,यह वे हाइवे मे जाके मिलता हे,जिंदगी में कुछ मोमेंट्स ऐसे होते है जिन्हे भूल नहीं सकते,हर एक फ्रेंड ज़रूरी होता हे,इतना काम कर लिया अब थोड़ा रेस्ट करलो,None,अपनी अनुपस्तिथि का रीज़न बताओ,मुझे एक रूम किराए पे चाहिए है,None,None,इंडियन लोग इस बारे मे इतना नही सोचते,भगवान ने हमारे साथ ऐसा क्यों किया,"लाइफ मे बेसिक चीज़े रोटी, कपड़ा और मकान हे",None,जन गण मन' भारत का राष्ट्रीय अन्थम है,रमेश एक किसान है,समाज व्यक्तियों से बना है,यह मैजिक की तरह है,None,None,None,एक डॉक्टर से पूछो।,None,क्या मैं टॉयलेट जा सकता हूँ?,एंजल स्वर्ग मे रहते हैं |,कैंसर एक खतरनाक बीमारी है,वह अभी शहर से बाहर है।,यह उपन्यास एक अमेरिकी लेखक ने लिखा था,पुलिसकर्मी की दुर्घटना के लिए टैक्सी ड्राइवर को दोषी ठहराया,हवाई अड्डे पर पुलिस अफ़सर उपस्थित थे।,गोलीबारी मे दस सैनिक घायल हुए है |,उन्होंने गोवा में छुट्टी का आनंद लिया।,वह एक अच्छा सिंगर है,एक जर्नलिस्ट को अक्सर जोखिम लेना पडता है.,None,पुस्तक का टाइटल क्या है?,मुख्यमंत्री असेंब्ली के लिए जा रहें है।,None
8/2/2017 14:04,Delhi,37,Hindi,Comfortable,Post Graduate and above,None,वाह क्या सीन है,सुबह उठके स्कूल जाना है,पीएचडी की डिग्री पाना जीवन की एक महत्वपूर्ण उपलब्धी है,महिलाओ की इज्जत करनी चाहिए,None,पहले आप अपनी सीट पे बैठ जाये फिर बात करेंगे,दिमाग़ को कूल रखना सीखो,कृपया मेरे मैटर में दखल न दे,बेंगलुरु में ट्रैफिक की समस्या बहुत बढ़ गयी है,अमिताभ बच्चन इस सदी के सुपरस्टार है,पार्लियामेंट लोकतंत्र का मंदिर है,मैनेजर साहब ने छुट्टी की रिक्वेस्ट मंजूर कर ली,प्ले के टाइम हम लोग एकट्ठा हो जाते हैं,इस वीक आप खाली है क्या ? मझे कुछ काम है आपसे,हमारे देश में पॉलिटिक्स का स्तर बहुत निचे गिर गया है,मेरे अंकल ने मुझे पेन गिफ्ट किया,हमारी क्लास के बॉयज बहुत शरारत करने लगे है,चलो में तुम्हे अपनी कार से ऑफिस छोड़ देता हूँ,सुबह से बॉडी मे बहुत दर्द हो रहा है,हमारी क्लास के लड़के बहुत शरारत करने लगे है,इस प्रतियोगिता में आपकी परफॉरमेंस बहुत अच्छी रही,नगर पालिका ने बहुत ख़राब रोड बनायीं,आपको छात्रसंघ के प्रेसिडेंट पद के लिए खड़े होना चाहिए,विद्यालय का फर्स्ट डे कैसा रहा,क्या आप सरकारी सर्विस में है,आजकल मेरा लक अच्छा चल रहा है,सवाल पूछने में झिझकना नहीं चाहिए,आपका हाउस कितना सुंदर है,पानी का रंग ब्लू नहीं होता है,दरवाज़ा खोलने के लिए हरे बटन को प्रेस करे,पुराने गानों के लिरिक्स बहुत अर्थपूर्ण होते थे,None,None,जिंदगी में कुछ मोमेंट्स ऐसे होते है जिन्हे भूल नहीं सकते,हर एक फ्रेंड ज़रूरी होता हे,इतना काम कर लिया अब थोड़ा रेस्ट करलो,None,None,मुझे एक रूम किराए पे चाहिए है,None,None,इंडियन लोग इस बारे मे इतना नही सोचते,भगवान ने हमारे साथ ऐसा क्यों किया,None,मैं नई फिल्म के लिए स्क्रिप्ट तैयारी कर रहा हूँ,जन गण मन' भारत का राष्ट्रीय गान है,रमेश एक किसान है,समाज व्यक्तियों से बना है,यह जादू की तरह है,न्यायाधीश का निर्णय अंतिम है,इम्तियाज डाइलॉग लेखन में एक विशेषज्ञ है,कैंडिडेट अपने विवरण प्रस्तुत कर सकते हैं,एक डॉक्टर से पूछो।,हर किसी को अपनी डिफेन्स करनी आनी चाहिए,None,None,कैंसर एक खतरनाक बीमारी है,None,यह उपन्यास एक अमेरिकी राइटर ने लिखा था,पुलिसकर्मी की दुर्घटना के लिए टैक्सी ड्राइवर को दोषी ठहराया,हवाई अड्डे पर पुलिस अफ़सर उपस्थित थे।,None,None,None,None,None,पुस्तक का टाइटल क्या है?,None,None
8/2/2017 15:17,iit delhi,22,Hindi,Comfortable,Higher Secondary,आपका आंसर गलत है,वाह क्या सीन है,सुबह उठके स्कूल जाना है,पीएचडी की डिग्री पाना जीवन की एक महत्वपूर्ण उपलब्धी है,महिलाओ की इज्जत करनी चाहिए,"सब पैसे का खेल है, पैसे से सारे काम बन जाते है",पहले आप अपनी कुर्सी पे बैठ जाये फिर बात करेंगे,दिमाग़ को ठंडा रखना सीखो,कृपया मेरे मामले में दखल न दे,,अमिताभ बच्चन इस सदी के सुपरस्टार है,पार्लियामेंट लोकतंत्र का मंदिर है,मैनेजर साहब ने छुट्टी की रिक्वेस्ट मंजूर कर ली,खेल के टाइम हम लोग एकट्ठा हो जाते हैं,इस वीक आप खाली है क्या ? मझे कुछ काम है आपसे,हमारे देश में राजनीति का स्तर बहुत निचे गिर गया है,मेरे चाचा ने मुझे पेन गिफ्ट किया,,,सुबह से शरीर मे बहुत दर्द हो रहा है,,इस प्रतियोगिता में आपकी परफॉरमेंस बहुत अच्छी रही,,,विद्यालय का पहला दिन कैसा रहा,क्या आप सरकारी सर्विस में है,आजकल मेरा लक अच्छा चल रहा है,सवाल पूछने में झिझकना नहीं चाहिए,आपका मकान कितना सुंदर है,पानी का रंग ब्लू नहीं होता है,,पुराने गानों के बोल बहुत अर्थपूर्ण होते थे,,यह मार्ग हाइवे मे जाके मिलता हे,जिंदगी में कुछ पल ऐसे होते है जिन्हे भूल नहीं सकते,हर एक फ्रेंड ज़रूरी होता हे,,None,अपनी अनुपस्तिथि का कारण बताओ,मुझे एक रूम किराए पे चाहिए है,कॉलेज के मैदान मे खेल का आयोजन हुआ,,इंडियन लोग इस बारे मे इतना नही सोचते,भगवान ने हमारे साथ ऐसा क्यों किया,"लाइफ मे बेसिक चीज़े रोटी, कपड़ा और मकान हे",मैं नई फिल्म के लिए स्क्रिप्ट तैयारी कर रहा हूँ,जन गण मन' भारत का राष्ट्रीय गान है,रमेश एक किसान है,None,यह जादू की तरह है,जज का निर्णय अंतिम है,इम्तियाज डाइलॉग लेखन में एक विशेषज्ञ है,कैंडिडेट अपने विवरण प्रस्तुत कर सकते हैं,एक डॉक्टर से पूछो।,हर किसी को अपनी रक्षा करनी आनी चाहिए,क्या मैं टॉयलेट जा सकता हूँ?,एंजल स्वर्ग मे रहते हैं |,कैंसर एक खतरनाक बीमारी है,वह अभी शहर से बाहर है।,यह उपन्यास एक अमेरिकी राइटर ने लिखा था,None,हवाई अड्डे पर पुलिस अफ़सर उपस्थित थे।,शूटिंग मे दस सैनिक घायल हुए है |,उन्होंने गोवा में छुट्टी का आनंद लिया।,वह एक अच्छा सिंगर है,एक जर्नलिस्ट को अक्सर जोखिम लेना पडता है.,हर कोई बैठक के लिए हॉल को आ रहें है।,पुस्तक का टाइटल क्या है?,मुख्यमंत्री असेंब्ली के लिए जा रहें है।,ज्वेलर को रत्नो का बेहतर ज्ञान है।
